f1c1,f1c2,Phase
SOURCE_T6662B05,3000,ABC
1059136251,1,ABC
1033807501,2,ABC
1171803225,3,ABC
1171803224,4,ABC
1033714201,5,ABC
1033714207,6,ABC
1033807251,7,ABC
1033714202,8,ABC
1033806480,9,ABC
1033806481,10,ABC
1033715757,13,ABC
1033807136,14,ABC
1033715226,15,AC
1033715227,16,A
1031632022,17,C
1031512651,18,C
1031562874,19,C
1034158366,20,C
1031725623,21,C
1031651153,22,C
1034123688,23,C
1031651580,24,C
1034180195,25,C
1031650862,26,C
1031576871,27,A
1031747049,28,A
1031511627,29,ABC
1031574216,30,ABC
1031561820,31,ABC
1031709030,32,C
1034258355,33,C
1031708042,34,ABC
1031599272,35,ABC
1034000196,36,ABC
1033950156,37,ABC
1033950167,38,ABC
1478226872,39,ABC
1034156960,40,ABC
1031835422,41,ABC
1031472503,42,ABC
1034157846,43,ABC
1031510512,44,AC
1031652751,45,AC
1031724702,46,C
1031601924,47,C
1031563236,50,C
1034183990,51,C
1031725204,52,C
1031460528,53,C
1034180476,54,AB
1034210455,55,AB
1031473960,56,ABC
1034123513,57,ABC
1034123772,58,ABC
1034155925,59,ABC
1031525720,60,C
1034155871,61,C
1031323238,62,ABC
1034155726,63,ABC
1031797590,64,ABC
1033887419,65,ABC
1032623962,68,ABC
1031651256,69,ABC
1034003522,70,ABC
1031602534,71,ABC
1031577419,72,C
1034021363,73,ABC
1058940246,74,B
1031653487,75,B
1034003642,76,ABC
1031748092,77,ABC
1059278319,78,C
1034155705,79,C
1034156546,80,BC
1031510041,81,BC
1034123387,82,C
1031746781,83,C
1031524007,84,ABC
1031431507,85,ABC
1034002982,86,ABC
1034158215,87,A
1031798517,88,A
1034123347,89,C
1031576738,90,C
1058834912,91,C
1031779902,92,C
1034183746,93,C
1031631198,94,ABC
1034425955,95,A
1031745175,96,ABC
1031322748,97,ABC
1033887420,98,ABC
1034000227,99,ABC
1031782947,100,AB
1031726996,101,AB
1034002987,102,ABC
1034003567,103,ABC
1031749112,104,C
1031707461,105,C
1059134403,106,B
1031430176,107,B
1058984045,108,C
1031560956,109,C
1034158226,110,ABC
1031747002,111,ABC
1031471206,112,C
1031473868,113,C
1031513133,114,ABC
1031654462,115,ABC
1031561078,116,ABC
1031321431,117,ABC
1058986199,118,ABC
1031525873,119,ABC
1031561428,120,BC
1034021393,121,BC
1034183785,122,A
1031510626,123,A
1031574967,124,B
1031835729,125,B
1031525134,126,AB
1031512315,127,AB
1031322463,128,AB
1034180481,129,AB
1034158185,130,ABC
1031799942,131,ABC
1031574826,132,ABC
1031629308,133,ABC
1031779874,134,ABC
1034182685,135,ABC
1031727094,136,C
1034158221,137,C
1031746697,138,ABC
1031429597,139,ABC
1059238770,140,AB
1031459779,141,AB
1031725899,142,C
1031632974,143,C
1034184041,144,B
1031682260,145,B
1034156521,146,ABC
1031322058,147,ABC
1034180486,148,C
1034180490,149,C
1034156530,150,ABC
1034156515,151,ABC
1031511343,152,ABC
1034157911,153,ABC
1031924128,154,ABC
1031748854,155,C
1031430309,156,ABC
1034123558,157,ABC
1033950166,158,ABC
1031780658,159,ABC
1031653925,160,ABC
1031509016,161,B
1034158231,162,B
1031458999,163,B
1031512934,164,B
1031601409,165,C
1031523624,166,C
1034156560,167,C
1031682232,168,C
1031249100,169,ABC
1034211140,170,ABC
1034180256,171,AC
